varCode,varName,category
acof,Coffee Arabica,Stimulant Crops
bana,Banana,Fruits & Vegetables
barl,Barley,Cereals
bean,Bean,Pulses
cass,Cassava,Roots & Tubers
chic,Chickpea,Pulses
cnut,Coconut,Oil-bearing Crops
coco,Cocoa,Stimulant Crops
cott,Cotton,Fibres
cowp,Cowpea,Pulses
grou,Groundnut,Oil-bearing Crops
lent,Lentil,Pulses
maiz,Maize,Cereals
ocer,Other Cereals,Cereals
ofib,Other Fibers,Fibres
oilp,Oil Palm,Oil-bearing Crops
ooil,Other Oil Crops,Oil-bearing Crops
opul,Other Pulses,Pulses
orts,Other Roots & Tubers,Roots & Tubers
pige,Pigeonpea,Pulses
plnt,Plantain,Fruits & Vegetables
pmil,Pearl Millet,Cereals
pota,Potato,Roots & Tubers
rape,Rapeseed,Oil-bearing Crops
rcof,Coffee Robusta,Stimulant Crops
rest,Rest of Crops,Rest of Crops
rice,Rice,Cereals
sesa,Sesame Seed,Oil-bearing Crops
smil,Small Millet,Cereals
sorg,Sorghum,Cereals
soyb,Soybean,Oil-bearing Crops
sugb,Sugar Beet,Sugar Crops
sugc,Sugar Cane,Sugar Crops
sunf,Sunflower,Oil-bearing Crops
swpo,Sweet Potato,Roots & Tubers
teas,Tea,Stimulant Crops
temf,Temperate fruit,Fruits & Vegetables
toba,Tobacco,Stimulant Crops
trof,Tropical fruit,Fruits & Vegetables
vege,Vegetable,Fruits & Vegetables
whea,Wheat,Cereals
yams,Yam,Roots & Tubers